Year,"Removals from the atmosphere due to afforestation (CO2e/yr, megatonnes)","Total emissions due to deforestation (CO2e/yr, megatonnes)",For managed forests,Area of managed forests (hectares),"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)","Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)","Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)","Transfers from the managed forest sector to the forest products sector due to harvesting (CO2e/yr, megatonnes)",Year,"Removals from the atmosphere due to afforestation (CO2e/yr, megatonnes)","Total emissions due to deforestation (CO2e/yr, megatonnes)",For managed forests,Area of managed forests (hectares),"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)","Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)","Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)","Transfers from the managed forest sector to the forest products sector due to harvesting (CO2e/yr, megatonnes)",Year,"Removals from the atmosphere due to afforestation (CO2e/yr, megatonnes)","Total emissions due to deforestation (CO2e/yr, megatonnes)",For managed forests,Area of managed forests (hectares),"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)","Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)","Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)","Transfers from the managed forest sector to the forest products sector due to harvesting (CO2e/yr, megatonnes)"
2021,,,,,,,,,2021,,,,,,,,,2021,,,,,,,,
2020,0.2,11.5,,"225,516,062",3.5,8.8,-5.3,-141.9,2020,0.2,11.5,,"225,516,062",3.5,8.8,-5.3,-141.9,2020,0.2,11.5,,"225,516,062",3.5,8.8,-5.3,-141.9
2019,0.3,11.6,,"225,559,415",151.5,161.7,-10.2,-143,2019,0.3,11.6,,"225,559,415",151.5,161.7,-10.2,-143,2019,0.3,11.6,,"225,559,415",151.5,161.7,-10.2,-143
2018,0.3,11.5,,"225,604,042",262.8,260.1,2.6,-159.2,2018,0.3,11.5,,"225,604,042",262.8,260.1,2.6,-159.2,2018,0.3,11.5,,"225,604,042",262.8,260.1,2.6,-159.2
2017,0.4,11.8,,"225,647,802",225.2,227.5,-2.4,-158.4,2017,0.4,11.8,,"225,647,802",225.2,227.5,-2.4,-158.4,2017,0.4,11.8,,"225,647,802",225.2,227.5,-2.4,-158.4
2016,0.4,12,,"225,692,248",97.2,99.5,-2.2,-159.4,2016,0.4,12,,"225,692,248",97.2,99.5,-2.2,-159.4,2016,0.4,12,,"225,692,248",97.2,99.5,-2.2,-159.4
2015,0.5,11.8,,"225,740,243",263.2,260.9,2.3,-160,2015,0.5,11.8,,"225,740,243",263.2,260.9,2.3,-160,2015,0.5,11.8,,"225,740,243",263.2,260.9,2.3,-160
2014,0.5,11.6,,"225,787,619",161.8,165.7,-4,-155.1,2014,0.5,11.6,,"225,787,619",161.8,165.7,-4,-155.1,2014,0.5,11.6,,"225,787,619",161.8,165.7,-4,-155.1
2013,0.6,11.3,,"225,830,982",41.1,45.2,-4.1,-155.3,2013,0.6,11.3,,"225,830,982",41.1,45.2,-4.1,-155.3,2013,0.6,11.3,,"225,830,982",41.1,45.2,-4.1,-155.3
2012,0.6,10.4,,"225,870,996",104.1,111.6,-7.5,-152.2,2012,0.6,10.4,,"225,870,996",104.1,111.6,-7.5,-152.2,2012,0.6,10.4,,"225,870,996",104.1,111.6,-7.5,-152.2
